region,temp_mean,temp_mean_high,temp_mean_low,precipitation,humidity
0,28.8,33.3,25.2,202.6,65
0,21.5,26,17.6,68.5,61
0,13.1,18.6,8.5,120.5,59
0,7.8,13.2,3.6,79.1,58
0,-0.6,4.1,-4.7,16.4,46
0,-0.9,4.1,-5.1,-,46
0,1,6,-3.2,23.8,47
0,7.1,12.4,2.7,26.8,51
0,12.1,17.6,7.2,47.3,51
0,19.4,25.6,13.7,37.8,47
0,22.5,27.7,18.1,74,61
0,25.9,30.1,22.7,194.4,69
0,27.2,31.6,23.6,190.5,69
0,22.6,27.1,19,139.8,65
0,16.4,21.8,11.8,55.5,62
0,7.6,12.9,3.1,78.8,56
0,1.4,5.3,-2.6,22.6,58
0,1.6,5.9,-1.7,60.5,56
0,2.5,7.2,-1.3,53.1,58
0,7.7,13.3,2.6,16.3,46
0,11.1,16.6,6.3,16.9,50
0,18,23.3,13.7,112.4,67
0,23.9,29,19.9,139.6,68
0,24.1,28,21.1,270.4,77
0,26.5,29.3,24.4,675.7,85
0,21.4,25.6,18,181.5,71
0,14.3,19.5,9.6,-,61
0,8,12.6,4,120.1,64
0,-0.3,3.9,-4.2,4.6,58
1,6.1,8.4,3.7,52.2,67
1,6.8,9.3,4.4,55.1,66
1,9.9,13.4,6.6,61.3,68
1,13,16.5,9.4,72.9,70
1,17,20.8,13,136,69
1,20.3,23,17.7,100.9,84
1,25.9,29.3,23.3,413.2,83
1,28.3,31.8,25.6,336.9,81
1,22.3,25.1,19.8,121.2,75
1,18.5,21.5,15.4,66.8,72
1,12.2,15.4,8.9,33.8,60
1,7.1,9.2,4.8,22.6,67
1,5.9,8.6,3.3,29.9,66
1,4.5,7.3,1.7,21.1,66
1,8.8,12.2,5.6,114.1,67
1,12,15.6,8.7,35.5,60
1,17.9,21.9,14.3,57.2,70
1,22.6,26.6,19.6,223.7,81
1,25.1,28.6,22.7,48.7,77
1,27.3,30,24.9,111.7,75
1,23.1,26.2,20.1,7.8,68
1,18.1,21.1,14.8,100.7,70
1,13.3,15.7,10.4,78.8,64
1,9.2,12.4,6,51.8,64
1,5.3,7.8,2.7,23.8,64
1,6.8,10,3.9,26.6,64
1,10.2,13.2,7.2,72.1,65
1,14.3,17.7,11.1,170.8,69
1,19,22.9,15.8,74.6,71
1,22.9,26,19.8,79.2,76
1,26.7,29.5,24.3,108.3,81
1,26.7,29.2,24.3,161.3,79
1,23,25.7,20.5,44.8,70
1,18.2,21.5,14.9,4.5,63
1,14.3,17.3,11.3,157.5,74
1,9.3,11.6,6.7,76,71
1,6.7,9,4.4,170.2,69
1,8.8,11.7,6.1,59.7,71
1,9.8,12.7,6.9,110.4,70
1,16.1,19.8,12.9,196.2,85
1,18.8,22.4,15.6,116.5,79
1,21.5,24.4,19,228.2,84
1,27.4,30.4,24.5,111.5,79
1,28.2,31.3,25.5,75,75
1,24.3,26.9,21.8,413,77
1,19.7,22.6,16.9,70.1,76
1,13.4,16.8,9.7,19.6,69
1,8.9,12.1,6.1,10.7,65
1,6.8,9.5,4.1,84,64
1,7,10.2,4,62.4,64
1,10.5,14,7.1,110.4,71
1,14.3,18.4,11,37.5,71
1,18.4,22,14.9,79,69
1,21.8,24.9,19,204,80
1,24,26.6,21.9,706,84
1,25.6,28,23.6,642.8,83
1,24.6,26.9,22.2,508,81
1,18.5,22,15.6,41.2,65
1,13,16,10.3,24.9,62
1,7.9,10.9,4.8,25.8,60
1,6,8.5,3.4,60,67
1,4.6,7.3,2.1,16.3,59
1,9.4,12.9,5.9,43.5,58
1,13.5,17.6,9.7,32.8,58
1,17.2,21.2,13.9,46.2,67
1,21.6,25.1,18.7,97.6,74
1,26.4,29.7,23.8,166.2,75
1,28,30.9,25,169.6,71
1,22.2,24.6,19.7,331.2,74
1,18.2,21,15.5,113,68
1,12.4,15.5,9.6,93.2,66
1,8.4,11.8,5.2,19.8,59
1,5.6,8.4,2.8,117,64
1,6.6,10.4,3.5,81.9,62
1,9.5,13.6,5.9,21.9,56
1,14.1,18,10.4,62.6,62
1,18.5,22.3,15.6,105.4,68
1,22.3,25.5,19.7,259.7,73
1,26.7,30.4,23.8,123.1,72
1,26.8,29.9,24.3,233.9,69
1,23.1,25.5,20.8,109.7,70
1,19.5,22.2,17,123.8,66
1,12.5,15.6,9.6,42,57
1,7.4,9.6,5.1,107.6,61
1,7.7,10.6,5.3,56.6,60
1,7.3,10.5,4,33.8,56
1,11.4,14.7,7.9,59.4,55
1,15.2,18.5,11.9,65.1,62
1,17.4,20,15.2,141.6,71
1,21.6,24.9,18.8,118.6,69
1,24.5,27.3,22.2,495.7,85
1,25.6,28.1,23.5,356.5,81
1,22.6,25.2,20.1,143.9,75
1,17.5,20.6,14.5,112.3,67
1,10.7,13.8,7.7,18.2,63
1,8.5,10.7,6.3,102.4,70
1,4.9,7.3,2.5,55.9,66
1,7.2,9.8,4.4,64.4,68
1,9.1,12.7,6.2,164,68
1,14.1,18.6,10.8,120.9,70
1,17.9,21.4,15.1,284.3,77
1,21.4,24.9,18.8,201.9,76
1,24.2,27.8,21.6,362.2,83
1,25.9,29.3,23.5,245.1,79
1,23.9,27.3,21.2,330.4,75
1,17.6,21.3,14.7,37.6,66
1,14.4,17.7,11.4,112.5,74
1,8.3,10.9,5.7,20,63
1,5.5,8.4,3.2,40.6,63
1,8.1,12.4,4.5,48,58
1,10,14.2,6.2,57.7,57
1,14.3,18.5,10.4,55.5,61
1,18.1,22.1,14.7,124.8,70
1,21.5,24.7,18.8,66.1,75
1,27.4,31.2,24.3,55.7,72
1,27.2,30.5,24.8,405.1,77
1,23.2,26.3,20.9,348.5,77
1,18.5,22,15.4,24.9,66
1,13.9,17.6,10.8,51.5,63
1,9.5,12.4,6.6,55.4,65
1,5.4,7.5,3.4,47,61
1,5.4,8,3,98.3,65
1,8.4,12.2,5.1,84.6,59
1,15.4,19.7,11.6,33.5,58
1,18,22.1,14.7,52.8,63
1,23.2,26.6,20.4,11.5,70
1,26.9,29.7,24.7,120.7,73
1,27.4,30.3,24.9,217.6,69
1,25.1,27.9,22.8,9,69
1,19.1,22.1,16.7,26.1,61
1,14.2,17.3,11.1,92.5,55
1,6,8.6,3.5,78.9,60
1,7.3,9.7,5.1,57,62
1,6.3,9.2,3.5,73.5,59
1,9.7,13.3,6.3,43.8,57
1,13.9,17.7,10.3,88.4,58
1,19.6,21.1,14.5,163.7,70
1,21.1,24.3,18.4,271.6,75
1,25.6,28.8,23.1,336.7,74
1,27.9,30.9,25.1,64.8,68
1,21.7,24.2,19.7,261,68
1,19.9,23.5,16.6,19.3,62
1,14.8,17.8,12.2,83.6,58
1,9,11.7,6.6,62,61
1,7.2,9.3,5,124.5,58
1,9.1,12.7,5.9,61,59
1,10.8,14.5,7.5,86.2,59
1,13.9,17.6,10.4,38.1,52
1,18.9,22.9,15.4,50.8,57
1,21.5,24.4,18.9,101.9,75
1,24.8,27.4,22.6,302.8,74
1,28.1,31.2,25.6,231.7,65
1,23.3,25.7,21.3,880,72
1,18.3,21.2,15.8,167.5,60
1,12,15.1,9.2,2.6,51
1,9.6,11.8,7.5,92.7,59
1,6.4,8.5,4.5,156.8,61
1,5.1,7.8,2.6,31,52
1,10,13.4,7,77.5,58
1,14.2,17.5,11.1,85.7,61
1,17.2,21,13.7,135,63
1,20.8,23.6,18.4,260.5,77
1,27.2,30.2,24.6,61.5,72
1,26.7,29.7,24.4,243.7,71
1,23.9,26.5,21.8,126.3,73
1,19.3,22.4,16.5,29.3,63
1,13,15.4,10.3,73.3,59
1,8.4,11.7,5.3,28.2,56
1,5.5,7.9,3,61.7,60
1,8.7,11.6,5.7,113.7,62
1,9.8,13.4,6.3,50.9,54
1,13.7,17.3,10.1,94.4,57
1,18.6,22.7,14.9,52.2,56
1,22.6,26.1,19.6,155.8,66
1,25.8,28.8,23.2,201.1,71
1,25.6,28.2,23.4,240.5,74
1,22.9,25.4,20.7,113.3,71
1,19,22.4,15.9,77.4,55
1,12.4,15.2,10,115.3,62
1,7.3,9.8,4.8,28.5,61
1,5.3,8.3,2.5,34.6,63
1,7.3,10.5,4.4,81.7,66
1,9.3,13,5.9,161.3,65
1,11.8,15.2,8.6,210.5,62
1,17.3,21.2,14.1,33.6,66
1,21.2,24.1,18.8,188,75
1,25.9,28.9,23.5,263.9,76
1,28.8,32.1,26.4,227.6,71
1,24.2,27.2,21.6,179.1,71
1,17.6,20.3,15,120.3,65
1,11.7,15.2,8.1,1.8,56
1,7.1,10.3,4,82.5,62
1,2.3,4.1,0.7,15.6,63
1,7,10.1,4.2,35.1,66
1,7.8,10.7,5.1,32.4,55
1,13.2,17,9.3,51.3,63
1,18.2,21.6,15.1,66.1,73
1,21.7,24.5,19.4,398.6,83
1,27.3,30.7,24.5,68.3,75
1,26,28.7,24.1,423.1,82
1,23.1,26.1,20.7,47.8,71
1,17.9,20.8,15,49.1,62
1,15.7,18.4,13.4,231.3,69
1,7.1,9.2,5,59.9,61
1,5.4,7.4,3.3,32.9,59
1,4.8,7.4,2.3,109.1,65
1,9,12.1,6.1,171.9,62
1,14.5,18.6,10.5,165,62
1,19,22.6,15.8,99,66
1,22.3,24.7,20.3,104.8,80
1,26.6,29.4,24.2,207.3,85
1,27.8,30.4,25.9,601.9,84
1,22,24.7,19.7,499.1,81
1,18.4,21.8,15.4,35.7,69
1,12,14.7,9.5,90.6,68
1,6.6,9.2,4.1,131,74
1,5.6,8.2,3,20.5,70
1,6.2,9.3,3.2,60.5,71
1,10,15.2,5.9,55.2,71
1,13.5,17.7,9.6,94.5,66
1,18.6,22.4,15.2,59.7,78
1,21.7,24.6,19.7,160.5,91
1,28.7,32.1,25.7,14.7,72
1,29.1,32.4,26.3,74.2,74
1,24,26.8,21.4,82.1,74
1,19.2,21.9,16.7,113.3,72
1,12.9,15.8,9.9,82.1,65
1,8.1,10.6,5.6,41.8,61
1,6.8,10,3.5,50.2,60
1,7.5,10,5.1,137.5,68
1,10.7,13.9,7.5,88.4,64
1,14.8,17.8,11.9,52.3,65
1,19.1,22.8,15.7,86.7,63
1,21.8,24.4,19.7,65.4,79
1,25.1,27.8,22.9,288.7,81
1,25.1,27.4,23.5,460.3,84
1,23.5,26.2,21.1,9.5,75
1,19.1,22.1,16.3,92.9,70
1,13.9,16.5,11.5,100.3,68
1,7.3,9.7,4.6,47.2,64
1,7.4,10.2,4.9,82.4,66
1,7.3,10.1,4.7,35.5,64
1,10.4,13.6,7.3,80.7,64
1,15.1,19.2,12,147.9,71
1,18.8,22.7,15.9,150,68
1,22,25.3,19.5,186.4,80
1,25.6,28.8,23.2,329.7,81
1,26.4,29.3,24.1,248.6,78
1,23.2,25.9,20.7,172.9,73
1,19.2,22.6,16.3,31,64
1,15.2,17.8,12.6,173.2,76
1,10,12.4,7.7,90,66
1,6.1,8.3,4.1,125.6,66
1,7.3,10.6,4.5,40,60
1,10.8,14.3,7.6,96.9,63
1,15.6,19.6,12.6,121.4,74
1,18.9,22.9,15.7,113,71
1,22.2,25.5,19.8,162.7,83
1,27.4,30.7,25,98.6,80
1,28.5,31.4,26.1,75.6,74
1,23.9,26.3,21.9,172.3,80
1,20.1,22.9,18.1,282.4,76
1,13.7,16.9,11,71.3,69
1,9.5,12.7,6.6,56.6,67
1,7.1,10.1,4.3,49.9,66.5
1,7.4,11.1,3.7,60.5,60
1,10.1,13.4,6.9,42.3,59.5
1,15.7,19.3,12.6,137,67.5
1,19.4,23.3,16.2,48.9,69
1,22.1,25.2,19.6,154.1,78.5
1,28.4,31.4,26.1,43.5,85.5
1,28.5,31.7,25.9,195.7,79
1,24.1,27.3,21.7,93.1,73.5
1,19.6,22.4,17,196.7,74
1,13.2,16.7,9.9,13,65
1,7.3,10.4,4.4,19.4,61
1,4.9,7.3,2.4,58,67
1,5.5,8.7,2.4,86.6,60
1,11.4,15.3,8,118,72
1,15.9,19.6,12.6,112.5,68
1,19.1,23.1,16,98.8,76
1,22.3,25.6,19.8,211.1,79
1,27.3,30.1,25,48.7,81
1,28.8,32.1,26.4,376.5,78
1,23.9,26.8,21.6,187.7,75
1,17.9,20.9,15.2,347,64
1,13.9,17.2,10.9,28.6,65
1,8.7,11.2,6.7,96,68
1,6.4,8.9,4.3,24.2,64
1,7.4,10.2,4.8,37.9,63
1,10.8,14.4,7.6,55.5,63
1,14.7,18.4,11.9,46.4,68
1,20,23.8,16.6,42.8,56
1,21.5,25.1,19,145.8,80
1,25.2,27.9,23.2,510.1,85
1,27.7,30.6,25.5,242.3,77
1,24,26.6,21.9,610.6,84
1,19.7,22.6,17,188.6,69
1,14.6,18.3,11.5,27.5,65
1,9.7,12.5,6.9,48.2,64
1,8.9,11,7,116.7,66
1,9.1,12.3,6.1,29.8,66
1,11.5,15.1,7.9,81.6,63
1,13.2,16.9,9.8,82.3,56
1,18.8,23.4,15.6,20.6,74
1,22.4,26.1,19.8,221.5,83
1,24.2,27.3,21.8,184.7,85
1,29.4,32.8,26.8,140.4,74
1,22.9,25.6,20.6,400.5,76
1,18.4,21.2,16,53.7,61
1,14.1,17.3,11.2,28.2,65
1,7.7,10.4,5,29.5,61
2,6.6,10.4,3.5,44.8,60
2,7.6,11.7,4.2,55.9,57
2,10.2,13.7,6.8,178.5,63
2,13.7,17,10.2,141.9,61
2,17.4,20.5,14.1,370.7,66
2,20.5,23.5,18,203.1,77
2,24.9,27,23.3,790.3,89
2,27.9,30.4,25.7,296.9,84
2,23.1,26.2,20.5,71.2,69
2,19.5,23.2,16.4,103.1,63
2,13,17.2,9.3,22.2,57
2,7.8,11.5,4.8,1.8,61
2,7.2,10.8,4.2,59.2,68
2,6.1,9.5,3,31.2,64
2,9.5,13.1,6.4,186.5,61
2,12.8,16.3,9.4,166.4,51
2,18.4,21.6,15,120.1,65
2,21.8,24,20.1,401.9,84
2,25.1,27.2,23.3,81,87
2,27.5,30.4,25.1,333.2,81
2,23.8,27.4,20.7,22.4,71
2,19.4,23,16.2,60.9,71
2,14.6,17.8,11.6,85,61
2,9.5,13.6,5.9,108.2,59
2,6.1,9.9,2.8,19,60
2,8,11.4,4.7,18.4,62
2,11.4,14.8,7.9,96,64
2,14.7,17.9,11.5,251.6,70
2,18.8,21.7,15.9,124.7,73
2,22.8,25.6,20.1,136.1,74
2,25.4,27.7,23.5,235.1,83
2,26.3,28.8,24.2,250.1,76
2,23.3,26.7,20.5,33.1,66
2,18.8,22.8,15.4,3.6,60
2,15.4,18.7,12.4,281.8,68
2,10.1,13.3,7.2,126.3,65
2,6.9,9.9,4,145.1,63
2,9.7,13.1,6.6,157.9,65
2,10.9,14.4,7.6,147.8,65
2,16.7,19.2,14.1,271.2,76
2,19.7,22.4,17,92.6,68
2,21.2,23.4,19.2,316.5,78
2,26.2,28.4,24.5,282.6,80
2,27.5,29.8,25.4,111,81
2,25,28.3,22.3,477.5,75
2,20.3,23.5,17.5,65.2,70
2,14.9,18.8,11.3,19.8,64
2,10.7,14.8,7.4,4.7,62
2,7.7,11.5,4.4,111.4,62
2,7.8,11.4,4.5,33.2,58
2,11.6,14.7,8.6,141.5,66
2,15.4,18.6,12.3,87.6,63
2,18.3,21.7,15.2,292,70
2,21.6,24.6,19.3,295.8,79
2,23.6,26.4,21.8,918.2,84
2,25.3,27.9,23.5,666.3,84
2,25,28,22.8,316.9,81
2,19.9,23.9,16.7,57.1,62
2,14.1,18.1,10.8,39.4,61
2,8.8,12.8,5.5,11.1,60
2,8.1,11.3,5.1,76.1,68
2,6.4,10.2,2.9,15.1,56
2,11,14.7,7.3,71.9,57
2,14.8,18.7,11.2,60.7,58
2,18.6,22.2,15.4,162,70
2,22.4,25.1,20.2,167.1,78
2,27.2,29.8,25.1,135.4,81
2,28.3,31.1,25.9,244.3,77
2,23.8,27,21.3,188.2,72
2,20.3,23.8,17.4,146.6,67
2,14.7,18.4,11.2,93.9,63
2,10.6,14.2,7,7.2,58
2,7.1,10.7,3.8,150.7,62
2,8.6,12.1,5.4,90.2,62
2,11.2,15.2,7.5,12.1,54
2,15.7,19.4,12.1,203,63
2,19.8,23.1,17,162.5,71
2,22.2,24.9,20.2,271.8,79
2,27.4,30.3,24.9,273.2,82
2,27.9,31.3,25.3,240.8,72
2,24.4,27.7,21.9,74.4,69
2,20.9,24.4,17.8,167.8,64
2,14.2,18.4,10.8,54.1,56
2,9.2,12.4,6.4,81.5,63
2,9.1,12.7,6,38.2,60
2,9.7,13.8,6.2,52.3,56
2,13,16.6,9.4,101.1,57
2,15.9,19.3,12.9,157.5,68
2,19.2,22.7,16.3,194.5,72
2,22.5,26,19.5,97.1,74
2,25.4,28.5,23.2,369.3,86
